序号,城市,区县,乡/镇,乡/镇人口,村名,【村组基本信息】,,,,,,物资需求,,,,,,,,信息渠道,信息要点,备注,信息汇总人,信息更新时间
,,,,,,村组人员情况,水情,基础设施,,,交通道路,食品,,住所安置,,基本生活,,特殊人群,,,,,,
,,,,,,,,通讯,水,电,,种类/单位,"数量
规格",种类/单位,"数量
规格",种类/单位,"数量
规格",种类/单位,"数量
规格",,,,,
1,龙岩市,上杭县,临江镇,42932,镇中社区,,,,,,,,,,,,,,,,,,,
2,,,,,镇东社区,,,,,,,,,,,,,,,,,,,
3,,,,,英明社区,,,,,,,,,,,,,,,,,,,
4,,,,,天山社区,,,,,,,,,,,,,,,,,,,
5,,,,,镇南社区,,,,,,,,,,,,,,,,,,,
6,,,,,镇西社区,,,,,,,,,,,,,,,,,,,
7,,,,,东南社区,,,,,,,,,,,,,,,,,,,
8,,,临城镇,117171,城东社区,,,,,,,,,,,,,,,,,,,
9,,,,,城北社区,,,,,,,,,,,,,,,,,,,
10,,,,,城西社区,,,,,,,,,,,,,,,,,,,
11,,,,,城南社区,,,,,,,,,,,,,,,,,,,
12,,,,,金山社区,,,,,,,,,,,,,,,,,,,
13,,,,,石砌村,,,,,,,,,,,,,,,,,,,
14,,,,,白玉村,,,,,,,,,,,,,,,,,,,
15,,,,,古石村,,,,,,,,,,,,,,,,,,,
16,,,,,九州村,,,,,,,,,,,,,,,,,,,
17,,,,,玉女村,,,,,,,,,,,,,,,,,,,
18,,,,,新塘村,,,,,,,,,,,,,,,,,,,
19,,,,,宫桥村,,,,,,,,,,,,,,,,,,,
20,,,,,水西村,,,,,,,,,,,,,,,,,,,
21,,,,,富古村,,,,,,,,,,,,,,,,,,,
22,,,,,西陂村,,,,,,,,,,,,,,,,,,,
23,,,,,西郊村,,,,,,,,,,,,,,,,,,,
24,,,,,西南村,,,,,,,,,,,,,,,,,,,
25,,,,,土埔村,,,,,,,,,,,,,,,,,,,
26,,,,,黄竹村,,,,,,,,,,,,,,,,,,,
27,,,,,龙翔村,,,,,,,,,,,,,,,,,,,
28,,,,,璜岗村,,,,,,,,,,,,,,,,,,,
29,,,,,六甲村,,,,,,,,,,,,,,,,,,,
30,,,,,上登村,,,,,,,,,,,,,,,,,,,
31,,,,,新丰村,,,,,,,,,,,,,,,,,,,
32,,,,,同康村,,,,,,,,,,,,,,,,,,,
33,,,中都镇,17352,永联村,,,,,,,,,,,,,,,,,,,
34,,,,,富光村,,,,,,,,,,,,,,,,,,,
35,,,,,长徐村,,,,,,,,,,,,,,,,,,,
36,,,,,军联村,組織人員搜救，消防武警已到達，道路清障,,,,,,,,,,,,,,bilibili,,,康子,6/19/24
37,,,,,陈和村,組織人員搜救，消防武警已到達，道路清障,,,,,,,,,,,,,,bilibili,,,康子,6/19/24
38,,,,,田背村,組織人員搜救，消防武警已到達，道路清障,,,,,,,,,,,,,,bilibili,,,康子,6/19/24
39,,,,,罗溪村,,,,,,,,,,,,,,,,,,,
40,,,,,蛟腾村,,,,,,,,,,,,,,,,,,,
41,,,,,兴坊村,,,,,,,,,,,,,,,,,,,
42,,,,,饶坊村,,,,,,,,,,,,,,,,,,,
43,,,,,亲睦村,,,,,,,,,,,,,,,,,,,
44,,,,,由安村,,,,,,,,,,,,,,,,,,,
45,,,,,古坊村,,,,,,,,,,,,,,,,,,,
46,,,,,睦邻村,,,,,,,,,,,,,,,,,,,
47,,,,,都康村,,,,,,,,,,,,,,,,,,,
48,,,,,古基村,,,,,,,,,,,,,,,,,,,
49,,,,,瑞香村,,,,,,,,,,,,,,,,,,,
50,,,,,黄店村,,,,,,,,,,,,,,,,,,,
51,,,,,仙村村,,,,,,,,,,,,,,,,,,,
52,,,,,复兴村,,,,,,,,,,,,,,,,,,,
53,,,蓝溪镇,19930,沈田村,,,,,,,,,,,,,,,,,,,
54,,,,,湖里村,,,,,,,,,,,,,,,,,,,
55,,,,,歧滩村,,,,,,,,,,,,,,,,,,,
56,,,,,梅永村,,,,,,,,,,,,,,,,,,,
57,,,,,黄潭村,,,,,,与镇政府联接的国道中断,,,,,,,,,,,,康子,2024/06/19/
58,,,,,觉坊村,,,,,,,,,,,,,,,,,,,
59,,,,,蓝溪村,,,,,,,,,,,,,,,,,,,
60,,,,,龙丰村,,,,,,,,,,,,,,,,,,,
61,,,,,载厚村,,,,,,,,,,,,,,,,,,,
62,,,,,岩华村,,,,,,,,,,,,,,,,,,,
63,,,,,白水村,,,,,,,,,,,,,,,,,,,
64,,,,,冯石村,,,,,,,,,,,,,,,,,,,
65,,,稔田镇,24985,太湖村,,,,,,,,,,,,,,,,,,,
66,,,,,化厚村,,,,,,,,,,,,,,,,,,,
67,,,,,祝田村,,,,,,,,,,,,,,,,,,,
68,,,,,石牌村,,,,,,,,,,,,,,,,,,,
69,,,,,大燕村,,,,,,,,,,,,,,,,,,,
70,,,,,南坑村,,,,,,,,,,,,,,,,,,,
71,,,,,叶坑村,,,,,,,,,,,,,,,,,,,
72,,,,,蔡坑村,,,,,,,,,,,,,,,,,,,
73,,,,,官田村,,,,,,,,,,,,,,,,,,,
74,,,,,梅镇村,,,,,,,,,,,,,,,,,,,
75,,,,,长滩村,,,,,,,,,,,,,,,,,,,
76,,,,,埔头村,,,,,,,,,,,,,,,,,,,
77,,,,,连四村,,,,,,,,,,,,,,,,,,,
78,,,,,丰朗村,,,,,,,,,,,,,,,,,,,
79,,,,,楼岗村,,,,,,,,,,,,,,,,,,,
80,,,,,枫山村,,,,,,,,,,,,,,,,,,,
81,,,,,镇歧村,,,,,,,,,,,,,,,,,,,
82,,,,,歧坑村,,,,,,,,,,,,,,,,,,,
83,,,白砂镇,26512,中洋村,,,,,,,,,,,,,,,,,,,
84,,,,,梧岗村,,,,,,,,,,,,,,,,,,,
85,,,,,梧田村,,,,,,,,,,,,,,,,,,,
86,,,,,塘丰村,,,,,,,,,,,,,,,,,,,
87,,,,,大田村,,,,,,,,,,,,,,,,,,,
88,,,,,大金村,,,,,,,,,,,,,,,,,,,
89,,,,,扶福村,,,,,,,,,,,,,,,,,,,
90,,,,,朋新村,,,,,,,,,,,,,,,,,,,
91,,,,,樟黄村,,,,,,,,,,,,,,,,,,,
92,,,,,岭背村,,,,,,,,,,,,,,,,,,,
93,,,,,大科村,,,,,,,,,,,,,,,,,,,
94,,,,,长锦村,,,,,,,,,,,,,,,,,,,
95,,,,,丰源村,,,,,,,,,,,,,,,,,,,
96,,,,,上早康村,,,,,,,,,,,,,,,,,,,
97,,,,,下早康村,,,,,,,,,,,,,,,,,,,
98,,,,,碧沙村,,,,,,,,,,,,,,,,,,,
99,,,,,官洋村,,,,,,,,,,,,,,,,,,,
100,,,,,茜黄村,,,,,,,,,,,,,,,,,,,
101,,,,,嫩洋村,,,,,,,,,,,,,,,,,,,
102,,,,,东塘村,,,,,,,,,,,,,,,,,,,
103,,,,,军桥村,,,,,,,,,,,,,,,,,,,
104,,,,,洋乾村,,,,,,,,,,,,,,,,,,,
105,,,古田镇,20040,吴地社区,,,,,,,,,,,,,,,,,,,
106,,,,,苏家陂村,,,,,,已通路,,,,,,,,,,,,,
107,,,,,下郭车村,,,,,,,,,,,,,,,,,,,
108,,,,,上郭车村,,,,,,,,,,,,,,,,,,,
109,,,,,模坑村,,,,,,,,,,,,,,,,,,,
110,,,,,文元村,,,,,,,,,,,,,,,,,,,
111,,,,,荣屋村,,,,,,,,,,,,,,,,,,,
112,,,,,赖坊村,,,,,,,,,,,,,,,,,,,
113,,,,,上洋村,,,,,,,,,,,,,,,,,,,
114,,,,,五龙村,,,,,,,,,,,,,,,,,,,
115,,,,,溪背村,,,,,,,,,,,,,,,,,,,
116,,,,,八甲村,,,,,,,,,,,,,,,,,,,
117,,,,,竹岭村,,,,,,,,,,,,,,,,,,,
118,,,,,金湖村,,,,,,,,,,,,,,,,,,,
119,,,,,外洋村,,,,,,,,,,,,,,,,,,,
120,,,,,新生村,,,,,,,,,,,,,,,,,,,
121,,,,,赤坑村,,,,,,,,,,,,,,,,,,,
122,,,,,苎园村,,,,,,,,,,,,,,,,,,,
123,,,,,石笋村,,,,,,,,,,,,,,,,,,,
124,,,,,洋稠村,,,,,,,,,,,,,,,,,,,
125,,,,,大源村,,,,,,,,,,,,,,,,,,,
126,,,,,上福村,,,,,,,,,,,,,,,,,,,
127,,,,,金屏村,,,,,,,,,,,,,,,,,,,
128,,,,,古炉村,,,,,,,,,,,,,,,,,,,
129,,,,,马坊村,,,,,,,,,,,,,,,,,,,
130,,,,,兴隆村,,,,,,,,,,,,,,,,,,,
131,,,,,梨岭村,,,,,,,,,,,,,,,,,,,
132,,,,,桂和村,,,,,,,,,,,,,,,,,,,
133,,,,,蛟潭村,,,,,,,,,,,,,,,,,,,
134,,,,,大斜村,,,,,,,,,,,,,,,,,,,
135,,,,,云辉村,,,,,,,,,,,,,,,,,,,
136,,,才溪镇,30284,才民村,,,,,,,,,,,,,,,,,,,
137,,,,,溪北村,,,,,,,,,,,,,,,,,,,
138,,,,,岭和村,,,,,,,,,,,,,,,,,,,
139,,,,,中兴村,,,,,,,,,,,,,,,,,,,
140,,,,,溪东村,,,,,,,,,,,,,,,,,,,
141,,,,,溪西村,,,,,,,,,,,,,,,,,,,
142,,,,,下才村,,,,,,,,,,,,,,,,,,,
143,,,,,才溪村,,,,,,,,,,,,,,,,,,,
144,,,,,曾坑村,,,,,,,,,,,,,,,,,,,
145,,,,,大贵村,,,,,,,,,,,,,,,,,,,
146,,,,,下王村,,,,,,,,,,,,,,,,,,,
147,,,,,陈坑村,,,,,,,,,,,,,,,,,,,
148,,,,,荣石村,,,,,,,,,,,,,,,,,,,
149,,,,,黄竹村,,,,,,,,,,,,,,,,,,,
150,,,南阳镇,49337,双溪村,,,,,,,,,,,,,,,,,,,
151,,,,,射山村,,,,,,,,,,,,,,,,,,,
152,,,,,豪东村,,,,,,,,,,,,,,,,,,,
153,,,,,矶头村,,,,,,,,,,,,,,,,,,,
154,,,,,下车村,,,,,,,,,,,,,,,,,,,
155,,,,,马洋洞村,,,,,,,,,,,,,,,,,,,
156,,,,,涂坑村,,,,,,,,,,,,,,,,,,,
157,,,,,南坑村,,,,,,,,,,,,,,,,,,,
158,,,,,南阳村,,,,,,,,,,,,,,,,,,,
159,,,,,官余村,,,,,,,,,,,,,,,,,,,
160,,,,,新联村,,,,,,,,,,,,,,,,,,,
161,,,,,罗坊村,,,,,,,,,,,,,,,,,,,
162,,,,,黄坑村,,,,,,,,,,,,,,,,,,,
163,,,,,茶溪村,,,,,,,,,,,,,,,,,,,
164,,,,,联义村,,,,,,,,,,,,,,,,,,,
165,,,,,朱斜村,,,,,,,,,,,,,,,,,,,
166,,,,,日新村,,,,,,,,,,,,,,,,,,,
167,,,,,香塔村,,,,,,,,,,,,,,,,,,,
168,,,,,南岭村,,,,,,,,,,,,,,,,,,,
169,,,,,联山村,,,,,,,,,,,,,,,,,,,
170,,,蛟洋镇,25950,蛟洋村,,,,,,,,,,,,,,,,,,,
171,,,,,塘厦村,,,,,,,,,,,,,,,,,,,
172,,,,,丘坊村,,,,,,,,,,,,,,,,,,,
173,,,,,华家村,,,,,,,,,,,,,,,,,,,
174,,,,,再兴村,,,,,,,,,,,,,,,,,,,
175,,,,,中村村,,,,,,,,,,,,,,,,,,,
176,,,,,坪上村,,,,,,,,,,,,,,,,,,,
177,,,,,再嘉村,,,,,,,,,,,,,,,,,,,
178,,,,,邹坑村,,,,,,,,,,,,,,,,,,,
179,,,,,文都村,,,,,,,,,,,,,,,,,,,
180,,,,,苏坑村,,,,,,,,,,,,,,,,,,,
181,,,,,丰年村,,,,,,,,,,,,,,,,,,,
182,,,,,贵竹村,,,,,,,,,,,,,,,,,,,
183,,,,,秋竹村,,,,,,,,,,,,,,,,,,,
184,,,,,小和村,,,,,,,,,,,,,,,,,,,
185,,,,,梅坝村,,,,,,,,,,,,,,,,,,,
186,,,,,坪埔村,,,,,,,,,,,,,,,,,,,
187,,,,,下道湖村,,,,,,,,,,,,,,,,,,,
188,,,,,崇头村,,,,,,,,,,,,,,,,,,,
189,,,,,东乾村,,,,,,,,,,,,,,,,,,,
190,,,,,陈坊村,,,,,,,,,,,,,,,,,,,
191,,,,,文地村,,,,,,,,,,,,,,,,,,,
192,,,,,杨梅坑村,,,,,,,,,,,,,,,,,,,
193,,,,,达理村,,,,,,,,,,,,,,,,,,,
194,,,,,桃源村,,,,,,,,,,,,,,,,,,,
195,,,旧县镇,29755,新坊村,,,,,,,,,,,,,,,,,,,
196,,,,,石院村,,,,,,,,,,,,,,,,,,,
197,,,,,扁山村,,,,,,,,,,,,,,,,,,,
198,,,,,福村村,,,,,,,,,,,,,,,,,,,
199,,,,,河东村,,,,,,,,,,,,,,,,,,,
200,,,,,龙溪村,,,,,,,,,,,,,,,,,,,
201,,,,,全坊村,,,,,,,,,,,,,,,,,,,
202,,,,,坝上村,,,,,,,,,,,,,,,,,,,
203,,,,,河西村,,,,,,,,,,,,,,,,,,,
204,,,,,尧埔村,,,,,,,,,,,,,,,,,,,
205,,,,,兰田村,,,,,,,,,,,,,,,,,,,
206,,,,,铁场村,,,,,,,,,,,,,,,,,,,
207,,,,,铁东村,,,,,,,,,,,,,,,,,,,
208,,,,,石圳村,,,,,,,,,,,,,,,,,,,
209,,,,,角龙村,,,,,,,,,,,,,,,,,,,
210,,,,,迳美村,,,,,,,,,,,,,,,,,,,
211,,,,,谷坑村,,,,,,,,,,,,,,,,,,,
212,,,,,梅溪村,,,,,,,,,,,,,,,,,,,
213,,,,,水东村,,,,,,,,,,,,,,,,,,,
214,,,,,新康村,,,,,,,,,,,,,,,,,,,
215,,,湖洋镇,30100,碧田村,,,,,,,,,,,,,,,,,,,
216,,,,,涧头村,,,,,,,,,,,,,,,,,,,
217,,,,,上埔村,,,,,,,,,,,,,,,,,,,
218,,,,,水埔村,,,,,,,,,,,,,,,,,,,
219,,,,,元丰村,,,,,,,,,,,,,,,,,,,
220,,,,,加庄村,,,,,,,,,,,,,,,,,,,
221,,,,,福全村,,,,,,,,,,,,,,,,,,,
222,,,,,寨背村,,,,,,,,,,,,,,,,,,,
223,,,,,三田村,,,,,,,,,,,,,,,,,,,
224,,,,,通桥村,,,,,,,,,,,,,,,,,,,
225,,,,,岩头村,,,,,,,,,,,,,,,,,,,
226,,,,,乃康村,,,,,,,,,,,,,,,,,,,
227,,,,,湖洋村,,,,,,,,,,,,,,,,,,,
228,,,,,文光村,,,,,,,,,,,,,,,,,,,
229,,,,,古楼村,,,,,,,,,,,,,,,,,,,
230,,,,,濑溪村,,,,,,,,,,,,,,,,,,,
231,,,,,新坊村,,,,,,,,,,,,,,,,,,,
232,,,,,五坊村,,,,,,,,,,,,,,,,,,,
233,,,,,龙山村,,,,,,,,,,,,,,,,,,,
234,,,,,上罗村,,,,,,,,,,,,,,,,,,,
235,,,,,太平村,,,,,,,,,,,,,,,,,,,
236,,,,,新山村,,,,,,,,,,,,,,,,,,,
237,,,溪口镇,12750,云山村,,,,,,,,,,,,,,,,,,,
238,,,,,石铭村,,,,,,,,,,,,,,,,,,,
239,,,,,锦坊村,,,,,,,,,,,,,,,,,,,
240,,,,,当丰村,,,,,,,,,,,,,,,,,,,
241,,,,,陈屋村,,,,,,,,,,,,,,,,,,,
242,,,,,大洋坝村,,,,,,,,,,,,,,,,,,,
243,,,,,三溪村,受伤人员已送往医院就医,,,,,,,,,,,,,,,,,,
244,,,,,双华村,,,,,,,,,,,,,,,,,,,
245,,,,,大丰村,11名被困群众已被解救,,,,,新塘村内的两处桥梁被冲垮,,,,,,,,,bilibili,,,康子,2024年6月19日晚上 22点11分
246,,,,,大厚村,,,,,,,,,,,,,,,,,,,
247,,,,,大连村,,,,,,,,,,,,,,,,,,,
248,,,太拔镇,18900,崇厦村,,,,,,,,,,,,,,,,,,,
249,,,,,田增村,,,,,,,,,,,,,,,,,,,
250,,,,,罗坑村,,,,,,,,,,,,,,,,,,,
251,,,,,太拔村,,,,,,,,,,,,,,,,,,,
252,,,,,丘辉村,,,,,,,,,,,,,,,,,,,
253,,,,,院田村,,,,,,,,,,,,,,,,,,,
254,,,,,大坑村,,,,,,,,,,,,,,,,,,,
255,,,,,彩霞村,,,,,,,,,,,,,,,,,,,
256,,,,,张芬村,,,,,,,,,,,,,,,,,,,
257,,,,,鲜水坑村,,,,,,,,,,,,,,,,,,,
258,,,,,双康村,,,,,,,,,,,,,,,,,,,
259,,,,,梓东村,,,,,,,,,,,,,,,,,,,
260,,,,,大地村,,,,,,,,,,,,,,,,,,,
261,,,,,上村村,,,,,,,,,,,,,,,,,,,
262,,,,,黄家村,,,,,,,,,,,,,,,,,,,
263,,,,,寨背山村,,,,,,,,,,,,,,,,,,,
264,,,通贤镇,20300,上村村,,,,,,,,,,,,,,,,,,,
265,,,,,通贤村,,,,,,,,,,,,,,,,,,,
266,,,,,培才村,,,,,,,,,,,,,,,,,,,
267,,,,,周源村,,,,,,,,,,,,,,,,,,,
268,,,,,曹邱村,,,,,,,,,,,,,,,,,,,
269,,,,,东里村,,,,,,,,,,,,,,,,,,,
270,,,,,大东村,,,,,,,,,,,,,,,,,,,
271,,,,,岭头村,,,,,,,,,,,,,,,,,,,
272,,,,,文坑村,,,,,,,,,,,,,,,,,,,
273,,,,,秀坑村,,,,,,,,,,,,,,,,,,,
274,,,,,礤头村,,,,,,,,,,,,,,,,,,,
275,,,,,障云村,,,,,,,,,,,,,,,,,,,
276,,,,,汉溪村,,,,,,,,,,,,,,,,,,,
277,,,下都镇,11300,保安村,,,,,,,,,,,,,,,,,,,
278,,,,,和睦村,,,,,,,,,,,,,,,,,,,
279,,,,,砂睦村,,,,,,,,,,,,,,,,,,,
280,,,,,象栏村,,,,,,,,,,,,,,,,,,,
281,,,,,佛坑村,,,,,,,,,,,,,,,,,,,
282,,,,,吉安村,,,,,,,,,,,,,,,,,,,
283,,,,,五丰村,,,,,,,,,,,,,,,,,,,
284,,,,,新寨村,,,,,,,,,,,,,,,,,,,
285,,,,,豪康村,,,,,,,,,,,,,,,,,,,
286,,,,,璜溪村,,,,,,,,,,,,,,,,,,,
287,,,,,三益村,,,,,,,,,,,,,,,,,,,
288,,,茶地镇,9000,千龙村,,,,,,,,,,,,,,,,,,,
289,,,,,久泰村,,,,,,,,,,,,,,,,,,,
290,,,,,大燮村,,,,,,,,,,,,,,,,,,,
291,,,,,高屋村,,,,,,,,,,,,,,,,,,,
292,,,,,官山村,,,,,,,,,,,,,,,,,,,
293,,,,,茶地村,,,,,,,,,,,,,,,,,,,
294,,,,,调和村,,,,,,,,,,,,,,,,,,,
295,,,,,下科村,,,,,,,,,,,,,,,,,,,
296,,,,,樟树村,,,,,,,,,,,,,,,,,,,
297,,,,,翁基村,,,,,,,,,,,,,,,,,,,
298,,,,,竹马村,,,,,,,,,,,,,,,,,,,
299,,,,,上连科村,,,,,,,,,,,,,,,,,,,
300,,,,,下连科村,,,,,,,,,,,,,,,,,,,
301,,,庐丰畲族乡,13360,章金村,,,,,,,,,,,,,,,,,,,
302,,,,,上坊村,,,,,,,,,,,,,,,,,,,
303,,,,,中坊村,,,,,,,,,,,,,,,,,,,
304,,,,,下坊村,,,,,,,,,,,,,,,,,,,
305,,,,,立英村,,,,,,,,,,,,,,,,,,,
306,,,,,丰康村,,,,,,,,,,,,,,,,,,,
307,,,,,丰乐村,,,,,,,,,,,,,,,,,,,
308,,,,,丰济村,,,,,,,,,,,,,,,,,,,
309,,,,,扶洋村,,,,,,,,,,,,,,,,,,,
310,,,,,铁峰村,,,,,,,,,,,,,,,,,,,
