序号,城市,区县,乡/镇,乡/镇人口,村名,【村组基本信息】,,,,,,物资需求,,,,,,,,信息渠道,信息要点,备注,信息汇总人,信息更新时间
311,,,,,太古村,,,,,,,,,,,,,,,,,,,
312,,,,,黄坊村,,,,,,,,,,,,,,,,,,,
313,,,,,横岗村,,,,,,,,,,,,,,,,,,,
314,,,,,三坪村,,,,,,,,,,,,,,,,,,,
315,,,泮境乡,6300,彩霞村,,,,,,,,,,,,,,,,,,,
316,,,,,泮境村,,,,,,,,,,,,,,,,,,,
317,,,,,祖加村,,,,,,,,,,,,,,,,,,,
318,,,,,院康村,,,,,,,,,,,,,,,,,,,
319,,,,,乌石村,,,,,,,,,,,,,,,,,,,
320,,,,,定达村,,,,,,,,,,,,,,,,,,,
321,,,,,元康村,,,,,,,,,,,,,,,,,,,
322,,,官庄畲族乡,30000,上濯村,,,,,,,,,,,,,,,,,,,
323,,,,,下濯村,,,,,,,,,,,,,,,,,,,
324,,,,,蕉坑村,,,,,,,,,,,,,,,,,,,
325,,,,,龙牌村,,,,,,,,,,,,,,,,,,,
326,,,,,龙角村,,,,,,,,,,,,,,,,,,,
327,,,,,红石村,,,,,,,,,,,,,,,,,,,
328,,,,,回龙村,,,,,,,,,,,,,,,,,,,
329,,,,,朱堡村,,,,,,,,,,,,,,,,,,,
330,,,,,官庄村,,,,,,,,,,,,,,,,,,,
331,,,,,福泉村,,,,,,,,,,,,,,,,,,,
332,,,,,贵和村,,,,,,,,,,,,,,,,,,,
333,,,,,新风村,,,,,,,,,,,,,,,,,,,
334,,,,,七里村,,,,,,,,,,,,,,,,,,,
335,,,,,璜头村,,,,,,,,,,,,,,,,,,,
336,,,,,德康村,,,,,,,,,,,,,,,,,,,
337,,,,,树人村,,,,,,,,,,,,,,,,,,,
338,,,,,新民村,,,,,,,,,,,,,,,,,,,
339,,,,,曾泗村,,,,,,,,,,,,,,,,,,,
340,,,珊瑚乡,7800,华竹村,,,,,,,,,,,,,,,,,,,
341,,,,,上珊瑚村,,,,,,,,,,,,,,,,,,,
342,,,,,下珊瑚村,,,,,,,,,,,,,,,,,,,
343,,,,,下坑村,,,,,,,,,,,,,,,,,,,
344,,,,,彩坑村,,,,,,,,,,,,,,,,,,,
345,,武平县,平川街道,86386,河东社区,,,,,,,,,,,,,,,,,,,
346,,,,,河西社区,,,,,,,,,,,,,,,,,,,
347,,,,,南门社区,,,,,,,,,,,,,,,,,,,
348,,,,,东城社区,,,,,,,,,,,,,,,,,,,
349,,,,,西城社区,,,,,,,,,,,,,,,,,,,
350,,,,,七坊社区,,,,,,,,,,,,,,,,,,,
351,,,,,红东社区,,,,,,,,,,,,,,,,,,,
352,,,,,西厢社区,,,,,,,,,,,,,,,,,,,
353,,,,,兴南社区,,,,,,,,,,,,,,,,,,,
354,,,,,城南社区,,,,,,,,,,,,,,,,,,,
355,,,,,西门社区,,,,,,,,,,,,,,,,,,,
356,,,,,北城社区,,,,,,,,,,,,,,,,,,,
357,,,中山镇,18144,三联村,,,,,,,,,,,,,,,,,,,
358,,,,,龙济村,,,,,,,,,,,,,,,,,,,
359,,,,,卦坑村,,,,,,,,,,,,,,,,,,,
360,,,,,阳民村,,,,,,,,,,,,,,,,,,,
361,,,,,太平村,,,,,,,,,,,,,,,,,,,
362,,,,,新城村,,,,,,,,,,,,,,,,,,,
363,,,,,城中村,,,,,,,,,,,,,,,,,,,
364,,,,,老城村,,,,,,,,,,,,,,,,,,,
365,,,,,上峰村,,,,,,,,,,,,,,,,,,,
366,,,,,上岭村,,,,,,,,,,,,,,,,,,,
367,,,,,武溪村,,,,,,,,,,,,,,,,,,,
368,,,岩前镇,36220,跃进烟场社区,,,,,,,,,,,,,,,,,,,
369,,,,,灵岩村,,,,,,,,,,,,,,,,,,,
370,,,,,大布村,,,,,,,,,,,,,,,,,,,
371,,,,,将军村,,,,,,进村路遭到山体堵塞,,,,,,,,,视频号,,,康子,2024/06/20/16：27
372,,,,,东峰村,,,,,,,,,,,,,,,,,,,
373,,,,,迳田村,,,,,,,,,,,,,,,,,,,
374,,,,,上墩村,,,,,,,,,,,,,,,,,,,
375,,,,,伏虎村,,,,,,,,,,,,,,,,,,,
376,,,,,三河村,,,,,,,,,,,,,,,,,,,
377,,,,,宁洋村,,,,,,,,,,,,,,,,,,,
378,,,,,和安村,,,,,,,,,,,,,,,,,,,
379,,,,,洋坑村,,,,,,,,,,,,,,,,,,,
380,,,,,龙井村,,,,,,,,,,,,,,,,,,,
381,,,,,双坊村,,,,,,,,,,,,,,,,,,,
382,,,,,峰贵村,,,,,,,,,,,,,,,,,,,
383,,,,,杨梅村,,,,,,,,,,,,,,,,,,,
384,,,,,澄邦村,,,,,,,,,,,,,,,,,,,
385,,,十方镇,39981,乐畲村,,,,,,,,,,,,,,,,,,,
386,,,,,彭寨村,,,,,,,,,,,,,,,,,,,
387,,,,,熊新村,,,,,,,,,,,,,,,,,,,
388,,,,,高梧村,,,,,,,,,,,,,,,,,,,
389,,,,,黎畲村,,,,,,,,,,,,,,,,,,,
390,,,,,黎明村,,,,,,,,,,,,,,,,,,,
391,,,,,十方村,,,,,,,,,,,,,,,,,,,
392,,,,,三坊村,,,,,,,,,,,,,,,,,,,
393,,,,,白土村,,,,,,,,,,,,,,,,,,,
394,,,,,来福村,,,,,,,,,,,,,,,,,,,
395,,,,,中和村,,,,,,,,,,,,,,,,,,,
396,,,,,和平村,,,,,,,,,,,,,,,,,,,
397,,,,,处明村,,,,,,,,,,,,,,,,,,,
398,,,,,梅坑村,,,,,,,,,,,,,,,,,,,
399,,,,,叶坑村,,,,,,,,,,,,,,,,,,,
400,,,,,丘坑村,,,,,,,,,,,,,,,,,,,
401,,,,,鲜南村,,,,,,,,,,,,,,,,,,,
402,,,,,鲜水村,,,,,,,,,,,,,,,,,,,
403,,,,,集贤村,,,,,,,,,,,,,,,,,,,
404,,,中堡镇,28300,岭头村,,,,,,,,,,,,,,,,,,,
405,,,,,下村村,,,,,,,,,,,,,,,,,,,
406,,,,,悦洋村,,,,,,,,,,,,,,,,,,,
407,,,,,芳洋村,,,,,,,,,,,,,,,,,,,
408,,,,,上济村,,,,,,,,,,,,,,,,,,,
409,,,,,小岭村,,,,,,,,,,,,,,,,,,,
410,,,,,远富村,,,,,,,,,,,,,,,,,,,
411,,,,,乌石村,,,,,,,,,,,,,,,,,,,
412,,,,,朱坊村,,,,,,,,,,,,,,,,,,,
413,,,,,中堡村,,,,,,,,,,,,,,,,,,,
414,,,,,田坑村,,,,,,,,,,,,,,,,,,,
415,,,,,大吉村,,,,,,,,,,,,,,,,,,,
416,,,,,大坪村,,,,,,,,,,,,,,,,,,,
417,,,,,罗助村,,,,,,,,,,,,,,,,,,,
418,,,,,互助村,,,,,,,,,,,,,,,,,,,
419,,,,,梧地村,,,,,,,,,,,,,,,,,,,
420,,,,,朝岭村,,,,,,,,,,,,,,,,,,,
421,,,,,林坊村,,,,,,,,,,,,,,,,,,,
422,,,,,章丰村,,,,,,,,,,,,,,,,,,,
423,,,,,新湖村,,,,,,,,,,,,,,,,,,,
424,,,,,新化村,,,,,,,,,,,,,,,,,,,
425,,,桃溪镇,24000,桃溪村,,,,,,,,,,,,,,,,,,,
426,,,,,新礤村,,,,,,,,,,,,,,,,,,,
427,,,,,亭头村,,,,,,,,,,,,,,,,,,,
428,,,,,田雁村,,,,,,,,,,,,,,,,,,,
429,,,,,新田村,,,,,,,,,,,,,,,,,,,
430,,,,,江坑村,,,,,,,,,,,,,,,,,,,
431,,,,,鲁溪村,,,,,,,,,,,,,,,,,,,
432,,,,,新贡村,,,,,,,,,,,,,,,,,,,
433,,,,,湘溪村,,,,,,,,,,,,,,,,,,,
434,,,,,湘坑村,,,,,,,,,,,,,,,,,,,
435,,,,,洋畲村,,,,,,,,,,,,,,,,,,,
436,,,,,湘里村,,,,,,,,,,,,,,,,,,,
437,,,,,小澜村,,,,,,,,,,,,,,,,,,,
438,,,,,新华村,,,,,,,,,,,,,,,,,,,
439,,,,,新兰村,,,,,,,,,,,,,,,,,,,
440,,,城厢镇,31913,梁野社区,,,,,,,,,,,,,,,,,,,
441,,,,,香樟社区,,,,,,,,,,,,,,,,,,,
442,,,,,碧水社区,,,,,,,,,,,,,,,,,,,
443,,,,,南通村,,,,,,,,,,,,,,,,,,,
444,,,,,灵通村,,,,,,,,,,,,,,,,,,,
445,,,,,始通村,,,,,,,,,,,,,,,,,,,
446,,,,,上东村,,,,,,,,,,,,,,,,,,,
447,,,,,下东村,,,,,,,,,,,,,,,,,,,
448,,,,,凹坑村,,,,,,,,,,,,,,,,,,,
449,,,,,汾水村,,,,,,,,,,,,,,,,,,,
450,,,,,长居村,,,,,,,,,,,,,,,,,,,
451,,,,,文溪村,,,,,,,,,,,,,,,,,,,
452,,,,,金桥村,,,,,,,,,,,,,,,,,,,
453,,,,,载文村,,,,,,,,,,,,,,,,,,,
454,,,,,东岗村,,,,,,,,,,,,,,,,,,,
455,,,,,东云村,,,,,,,,,,,,,,,,,,,
456,,,,,园丁村,,,,,,,,,,,,,,,,,,,
457,,,,,尧禄村,,,,,,,,,,,,,,,,,,,
458,,,,,云寨村,,,,,,,,,,,,,,,,,,,
459,,,东留镇,22138,大明村,,,,,,,,,,,,,,,,,,,
460,,,,,桂坑村,,,,,,,,,,,,,,,,,,,
461,,,,,兰畲村,,,,,,,,,,,,,,,,,,,
462,,,,,背寨村,,,,,,,,,,,,,,,,,,,
463,,,,,龙溪村,,,,,,,,,,,,,,,,,,,
464,,,,,中坊村,,,,,,,,,,,,,,,,,,,
465,,,,,大联村,,,,,,,,,,,,,,,,,,,
466,,,,,永福村,,,,,,,,,,,,,,,,,,,
467,,,,,新中村,,,,,,,,,,,,,,,,,,,
468,,,,,小溪村,,,,,,,,,,,,,,,,,,,
469,,,,,苏湖村,,,,,,,,,,,,,,,,,,,
470,,,,,黄坊村,,,,,,,,,,,,,,,,,,,
471,,,,,封侯村,,,,,,,,,,,,,,,,,,,
472,,,,,新联村,,,,,,,,,,,,,,,,,,,
473,,,,,新福村,,,,,,,,,,,,,,,,,,,
474,,,,,大阳村,,,,,,,,,,,,,,,,,,,
475,,,,,南坊村,,,,,,,,,,,,,,,,,,,
476,,,,,泥洋村,,,,,,,,,,,,,,,,,,,
477,,,武东镇,29665,陈埔村,,,,,,,,,,,,,,,,,,,
478,,,,,安丰村,,,,,,,,,,,,,,,,,,,
479,,,,,丰田村,,,,,,,,,,,,,,,,,,,
480,,,,,五坊村,,,,,,,,,,,,,,,,,,,
481,,,,,川坊村,,,,,,,,,,,,,,,,,,,
482,,,,,三峙村,,,,,,,,,,,,,,,,,,,
483,,,,,炉坑村,,,,,,,,,,,,,,,,,,,
484,,,,,袁田村,,,,,,,,,,,,,,,,,,,
485,,,,,上畲村,,,,,,,,,,,,,,,,,,,
486,,,,,远明村,,,,,,,,,,,,,,,,,,,
487,,,,,四维村,,,,,,,,,,,,,,,,,,,
488,,,,,黄埔村,,,,,,,,,,,,,,,,,,,
489,,,,,东兴村,,,,,,,,,,,,,,,,,,,
490,,,,,张畲村,,,,,,,,,,,,,,,,,,,
491,,,,,美和村,,,,,,,,,,,,,,,,,,,
492,,,,,六甲村,,,,,,,,,,,,,,,,,,,
493,,,,,新东村,,,,,,,,,,,,,,,,,,,
494,,,,,教文村,,,,,,,,,,,,,,,,,,,
495,,,,,袁上村,,,,,,,,,,,,,,,,,,,
496,,,,,袁下村,,,,,,,,,,,,,,,,,,,
497,,,万安镇,12494,五里村,,,,,,,,,,,,,,,,,,,
498,,,,,下镇村,,,,,,,,,,,,,,,,,,,
499,,,,,上镇村,,,,,,,,,,,,,,,,,,,
500,,,,,贤溪村,,,,,,,,,,,,,,,,,,,
501,,,,,捷文村,,,,,,,,,,,,,,,,,,,
502,,,,,小密村,,,,,,,,,,,,,,,,,,,
503,,,永平镇,21648,帽村村,,,,,,,,,,,,,,,,,,,
504,,,,,昭信村,,,,,,,,,,,,,,,,,,,
505,,,,,龙归礤村,,,,,,,,,,,,,,,,,,,
506,,,,,唐屋村,,,,,,,,,,,,,,,,,,,
507,,,,,恬下村,,,,,,,,,,,,,,,,,,,
508,,,,,钩坑村,,,,,,,,,,,,,,,,,,,
509,,,,,瑞湖村,,,,,,,,,,,,,,,,,,,
510,,,,,中湍村,,,,,,,,,,,,,,,,,,,
511,,,,,杭背村,,,,,,,,,,,,,,,,,,,
512,,,,,岗背村,,,,,,,,,,,,,,,,,,,
513,,,,,田背村,,,,,,,,,,,,,,,,,,,
514,,,,,梁山村,,,,,,,,,,,,,,,,,,,
515,,,,,孔下村,,,,,,,,,,,,,,,,,,,
516,,,,,朝阳村,,,,,,,,,,,,,,,,,,,
517,,,,,塔里村,,,,,,,,,,,,,,,,,,,
518,,,象洞镇,11000,光彩村,,,,,,,,,,,,,,,,,,,
519,,,,,洋贝村,,,,,,,,,,,,,,,,,,,
520,,,,,东寨村,,,,,,,,,,,,,,,,,,,
521,,,,,官坑村,,,,,,,,,,,,,,,,,,,
522,,,,,沾洋村,,,,,,,,,,,,,,,,,,,
523,,,,,联坊村,,,,,,,,,,,,,,,,,,,
524,,,,,富岭村,,,,,,,,,,,,,,,,,,,
525,,,,,新岗村,,,,,,,,,,,,,,,,,,,
526,,,,,中段村,,,,,,,,,,,,,,,,,,,
527,,,,,芹礤村,,,,,,,,,,,,,,,,,,,
528,,,,,太山村,,,,,,,,,,,,,,,,,,,
529,,,中赤镇,10826,中赤村,,,,,,,,,,,,,,,,,,,
530,,,,,上赤村,,,,,,,,,,,,,,,,,,,
531,,,,,壮畲村,,,,,,,,,,,,,,,,,,,
532,,,,,万营村,,,,,,,,,,,,,,,,,,,
533,,,,,下营村,,,,,,,,,,,,,,,,,,,
534,,,,,平沿村,,,,,,,,,,,,,,,,,,,
535,,,,,育平村,留守老人较多,,,,,多处塌方，19号下午16点43分恢复通小车,,,,,,,,,福建义工防汛联动群,,,康子,2024年6月19号16点55
536,,,湘店镇,12176,尧山村,,,,,,,,,,,,,,,,,,,
537,,,,,三和村,,,,,,,,,,,,,,,,,,,
538,,,,,七里村,,,,,,,,,,,,,,,,,,,
539,,,,,店下村,,,,,,,,,,,,,,,,,,,
540,,,,,湘洋村,,,,,,,,,,,,,,,,,,,
541,,,,,湘湖村,,,,,,,,,,,,,,,,,,,
542,,,大禾镇,17900,大禾村,,,,,,,,,,,,,,,,,,,
543,,,,,大礤村,,,,,,,,,,,,,,,,,,,
544,,,,,湘村村,,,,,,,,,,,,,,,,,,,
545,,,,,源头村,,,,,,,,,,,,,,,,,,,
546,,,,,龙坑村,,,,,,,,,,,,,,,,,,,
547,,,,,邓坑村,,,,,,,,,,,,,,,,,,,
548,,,,,上梧村,,,,,,,,,,,,,,,,,,,
549,,,,,上湖村,,,,,,,,,,,,,,,,,,,
550,,,,,贤坑村,,,,,,,,,,,,,,,,,,,
551,,,,,帽布村,,,,,,,,,,,,,,,,,,,
552,,,,,坪坑村,,,,,,,,,,,,,,,,,,,
553,,,,,山头村,,,,,,,,,,,,,,,,,,,
554,,,,,大沛村,,,,,,,,,,,,,,,,,,,
555,,,民主乡,7100,民主村,,,,,,,,,,,,,,,,,,,
556,,,,,岭下村,,,,,,,,,,,,,,,,,,,
557,,,,,高书村,,,,,,,,,,,,,,,,,,,
558,,,,,高横村,,,,,,,,,,,,,,,,,,,
559,,,,,林荣村,,,,,,,,,,,,,,,,,,,
560,,,,,坪畲村,,,,,,,,,,,,,,,,,,,
561,,,下坝乡,7300,下坝村,,,,,,,,,,,,,,,,,,,
562,,,,,贵扬村,,,,,,,,,,,,,,,,,,,
563,,,,,福兴村,,,,,,,,,,,,,,,,,,,
564,,,,,露冕村,,,,,,,,,,,,,,,,,,,
565,,,,,大田村,,,,,,,,,,,,,,,,,,,
566,,,,,大成村,,,,,,,,,,,,,,,,,,,
567,,,,,石营村,,,,,,,,,,,,,,,,,,,
568,,,,,园丰村,,,,,,,,,,,,,,,,,,,
569,,,,,美溪村,,,,,,,,,,,,,,,,,,,
570,,,,,,,,,,,,,,,,,,,,,,,,
571,,,,,,,,,,,,,,,,,,,,,,,,
572,,,,,,,,,,,,,,,,,,,,,,,,
573,,,,,,,,,,,,,,,,,,,,,,,,
574,,,,,,,,,,,,,,,,,,,,,,,,
575,,,,,,,,,,,,,,,,,,,,,,,,
576,,,,,,,,,,,,,,,,,,,,,,,,
577,,,,,,,,,,,,,,,,,,,,,,,,
578,,,,,,,,,,,,,,,,,,,,,,,,
579,,,,,,,,,,,,,,,,,,,,,,,,
580,,,,,,,,,,,,,,,,,,,,,,,,
581,,,,,,,,,,,,,,,,,,,,,,,,
582,,,,,,,,,,,,,,,,,,,,,,,,
583,,,,,,,,,,,,,,,,,,,,,,,,
584,,,,,,,,,,,,,,,,,,,,,,,,
585,,,,,,,,,,,,,,,,,,,,,,,,
586,,,,,,,,,,,,,,,,,,,,,,,,
587,,,,,,,,,,,,,,,,,,,,,,,,
588,,,,,,,,,,,,,,,,,,,,,,,,
589,,,,,,,,,,,,,,,,,,,,,,,,
590,,,,,,,,,,,,,,,,,,,,,,,,
591,,,,,,,,,,,,,,,,,,,,,,,,
592,,,,,,,,,,,,,,,,,,,,,,,,
593,,,,,,,,,,,,,,,,,,,,,,,,
594,,,,,,,,,,,,,,,,,,,,,,,,
595,,,,,,,,,,,,,,,,,,,,,,,,
596,,,,,,,,,,,,,,,,,,,,,,,,
597,,,,,,,,,,,,,,,,,,,,,,,,
598,,,,,,,,,,,,,,,,,,,,,,,,
599,,,,,,,,,,,,,,,,,,,,,,,,
600,,,,,,,,,,,,,,,,,,,,,,,,
601,,,,,,,,,,,,,,,,,,,,,,,,
602,,,,,,,,,,,,,,,,,,,,,,,,
603,,,,,,,,,,,,,,,,,,,,,,,,
604,,,,,,,,,,,,,,,,,,,,,,,,
605,,,,,,,,,,,,,,,,,,,,,,,,
606,,,,,,,,,,,,,,,,,,,,,,,,
607,,,,,,,,,,,,,,,,,,,,,,,,
608,,,,,,,,,,,,,,,,,,,,,,,,
609,,,,,,,,,,,,,,,,,,,,,,,,
610,,,,,,,,,,,,,,,,,,,,,,,,
611,,,,,,,,,,,,,,,,,,,,,,,,
612,,,,,,,,,,,,,,,,,,,,,,,,
613,,,,,,,,,,,,,,,,,,,,,,,,
614,,,,,,,,,,,,,,,,,,,,,,,,
615,,,,,,,,,,,,,,,,,,,,,,,,
616,,,,,,,,,,,,,,,,,,,,,,,,
617,,,,,,,,,,,,,,,,,,,,,,,,
618,,,,,,,,,,,,,,,,,,,,,,,,
619,,,,,,,,,,,,,,,,,,,,,,,,
620,,,,,,,,,,,,,,,,,,,,,,,,
621,,,,,,,,,,,,,,,,,,,,,,,,
622,,,,,,,,,,,,,,,,,,,,,,,,
623,,,,,,,,,,,,,,,,,,,,,,,,
624,,,,,,,,,,,,,,,,,,,,,,,,
625,,,,,,,,,,,,,,,,,,,,,,,,
626,,,,,,,,,,,,,,,,,,,,,,,,
627,,,,,,,,,,,,,,,,,,,,,,,,
628,,,,,,,,,,,,,,,,,,,,,,,,
629,,,,,,,,,,,,,,,,,,,,,,,,
630,,,,,,,,,,,,,,,,,,,,,,,,
631,,,,,,,,,,,,,,,,,,,,,,,,
632,,,,,,,,,,,,,,,,,,,,,,,,
633,,,,,,,,,,,,,,,,,,,,,,,,